것	something	noun	이 안건이 통과되는 것에 반대하는 사람이 적어 표가 가에 몰릴 것으로 예상된다.
하다	do; perform	verb	가를 장식하다.
있다	existent; existing	adjective	물가가 점점 오르고 있다.
수	number; figure	noun	수필가
하다	do; perform	verb	가를 장식하다.
나	I	pronoun	열다섯 살인데 이 영화를 볼 수 있나요?
없다	non-existent	adjective	민준이는 공부를 잘해서 한 번도 가를 받은 적이 없다.
않다	do not	verb	이 가게는 가격 파괴라고 광고하지만 생각보다 가격이 많이 싼 것 같지 않다.
사람	human; man	noun	이 안건이 통과되는 것에 반대하는 사람이 적어 표가 가에 몰릴 것으로 예상된다.
우리	we	pronoun	우리 카페는 동물 입장 가입니다.
아니다	not	adjective	이것은 내가 어제 들었던 이야기가 아니다.
보다	see; look at; notice	verb	가게를 보다.
거	thing	noun	후보들은 가가호호 돌아다니며 선거 운동을 벌였다.
보다	see; look at; notice	verb	가게를 보다.
같다	same; identical; equal	adjective	그 상인은 올 겨울에는 배추 가격 인상으로 김치 가격도 상승할 것 같다고 했다.
주다	give	verb	가격표를 보여 주다.
대하다	face; confront	verb	가격 인상에 반대하다.
가다	go; travel	verb	가가호호 찾아가다.
년	year	noun	풍년가
한	one	adjective	민준이는 공부를 잘해서 한 번도 가를 받은 적이 없다.
말	speech; words	noun	말을 잘하는 사람은 상황에 맞게 말을 가감을 해서 말을 한다.
일	work; labor	noun	민준이는 금방이라도 일어날 듯이 의자 가에 엉덩이만 살짝 걸치고 앉았다.
이	tooth	noun	이가 아파요.
말하다	say; tell; speak; talk	verb	가리켜 말하다.
위하다	do in favor of; do for the benefit of	verb	고학생을 위하다.
그러나	but; however	adverb	글쎄요. 그러나 신제품 연구의 투자에도 신경을 써야 하지 않을까요.
오다	come	verb	가가 나오다.
알다	know; understand	verb	가족력을 알다.
씨	Mr.; Ms.; Mrs.	noun	안녕하세요 스미스씨!
그렇다	so; as such; like that	adjective	그렇다면 간단명료하게 요약해서 다시 보고서를 올리겠습니다.
크다	big; large	adjective	가능성이 크다.
일	work; labor	noun	요즘은 일이 힘들어.
사회	society	noun	그 드라마는 한국 사회의 현실을 가감 없이 드러냈다는 점에서 주목을 받았다.
많다	plentiful; many; a lot of	adjective	윗동네의 야채 가게는 신선한 야채들을 싼값에 팔아서 손님이 매우 많다.
안	not	adverb	저는 안 했어요.
좋다	good; great; excellent	adjective	가공성이 좋다.
더	more	adverb	아니요. 좀 더 신중하게 생각할 시간이 필요합니다.
받다	receive; get	verb	가를 받다.
집	house	noun	제 집이 아주 넓어요.
나오다	come out; get out	verb	가가 나오다.
그리고	and	adverb	이 책은 십 년 동안 서로를 기다린 연인의 감동적 사랑을 아름답게 그리고 있다.
문제	problem; question	noun	가감승제 문제.
그런	like that	adjective	가죽 가공이 잘못돼서 그런 것 같습니다. 바꿔 드리겠습니다.
살다	live; be alive	verb	가까이 살다.
저	I; me	pronoun	저는 대학생이에요.
못하다	be incapable; fail to	verb	김 대리는 시키는 일은 잘 해내지만 어쩐지 믿음직스럽지가 못하다.
생각하다	think	verb	가만히 생각하다.
모르다	not know	verb	가맣게 모르다.
속	inside stuff; interior; flesh	noun	네 마음 속에.
만들다	make; create; produce; manufacture	verb	가곡집을 만들다.
데	place	noun	좋은 데.
앞	front	noun	가게 앞에 도서관이 있어요.
경우	reason; principle	noun	이 가게의 경우, 가격표를 뗀 옷은 다른 옷으로 교환해 주지 않는다.
어떤	what	adjective	너는 어떤 음악을 주로 듣니?
잘	well	adverb	민준이는 공부를 잘해서 한 번도 가를 받은 적이 없다.
그녀	she; her	pronoun	그녀와 가까워지다.
먹다	eat; have; consume; take	verb	가끔 먹다.
자신	self; oneself	noun	선생님은 지금처럼만 공부하면 명문대 입학이 가능하다고 했지만 지수는 자신이 없었다.
문화	culture	noun	삼촌은 한국 전통문화를 소개해 주는 행사에서 가마를 메고 외국인들을 태웠다.
원	won	noun	이거 이천원이에요.
생각	thought	noun	아니요. 좀 더 신중하게 생각할 시간이 필요합니다.
어떻다	such	adjective	술 마시고 노래 좀 부른 거 갖고 뭐가 어떻다고 이래?
명	person	noun	제 가족은 세 명이에요.
통하다	flow; pass; circulate	verb	가미를 통하다.
그러다	do so	verb	네, 그러다 보니 출산 감소율이 높은 편이에요.
그러다	do so	verb	네, 그러다 보니 출산 감소율이 높은 편이에요.
소리	sound; noise	noun	바다 소리 잠 예뻐요.
다시	again	adverb	그럼 회사 가까이 와서 다시 연락 줘. 그때 내가 나갈게.
다른	different; other	adjective	이 가게의 경우, 가격표를 뗀 옷은 다른 옷으로 교환해 주지 않는다.
이런	this; such; of this kind	adjective	가다가 이런 날도 있어야지.
여자	woman	noun	친구는 나와 여자 친구를 화해하게 해 주어 사랑의 가교 역할을 하였다.
개	dog	noun	저는 개를 두 마리 있어요.
정도	degree	noun	정확히는 모르지만 이천 가구 정도가 사는 것 같아요.
다	all; everything	adverb	다 괜찮을 거예요.
좀	a little	adverb	아니요. 좀 더 신중하게 생각할 시간이 필요합니다.
싶다	sipda	adjective	이 영화에 나오는 마을 한번 가 보고 싶다.
보이다	be viewed; be visible; be in sight	verb	가관으로 보이다.
가지다	have; hold	verb	가변성을 가지다.
함께	together; along with	adverb	올림픽 개회식 때 남북한이 함께 입장을 한다며?
아이	child; kid	noun	부끄러움을 많이 타던 옆집 아이가 가수가 될 줄은 아무도 몰랐다.
지나다	pass; elapse	verb	가로를 지나다.
많이	much; in large numbers; in large amounts	adverb	부끄러움을 많이 타던 옆집 아이가 가수가 될 줄은 아무도 몰랐다.
시간	time	noun	아니요. 좀 더 신중하게 생각할 시간이 필요합니다.
인간	human; human being	noun	신화 속에 나오는 신들은 가공인물이지만 인간의 모습과 많이 닮았다.
사실	fact	noun	사실에 가깝다.
나다	grow; sprout	verb	나무가 나다.
이렇다	so; like this	adjective	부장은 이렇다 할 결론도 없이 회의를 두 시간이나 끌었다.
어머니	mother	noun	어머니는 싼 가격에 더 좋은 물건을 사기 위해 하루 종일 시장을 돌아다녔다.
눈	eye	noun	가공할 만한 눈바람에 눈을 제대로 뜰 수조차 없었다.
뭐	what	pronoun	너는 꿈이 뭐야?
점	point; dot	noun	그는 모든 점에서 나보다 낫다
의하다	be based on; be caused by; be grounded on	verb	우연성에 의하다.
시대	period	noun	조선 시대의 가객.
다음	next; following	noun	국회가 군대 파병 안을 가결하여 다음 달에 우리 군대가 파병될 것이다.
이러하다	such; of this kind; of this sort	adjective	상황이 이러이러하다.
곳	place; spot; location	noun	여기는 가공적 공간이라서 실제로는 없는 곳이야.
여러	several; many; a lot of	adjective	이번 반상회에는 사람들이 많이들 와야 여러 가지 사항을 결정할 텐데.
안	not	adverb	안 할 거예요.
하나	one	number	지수는 작은 과자 하나를 사도 가계부에 꼭 적는다.
세계	world; universe	noun	가공의 세계.
버리다	throw away; dump	verb	가맣게 잊어버리다.
위	top; higher part	noun	제 가방을 그 책상 위에 있어요.
운동	exercise	noun	건강하게 살고 싶으면 매일 운동을 해야 돼요.
퍼센트	percent	noun	우리는 공사 금액의 십 퍼센트를 먼저 받는 조건으로 가계약을 맺었다.
학교	school	noun	민준이가 용돈을 다 써서 학교에서 집까지 걸어갔다.
자기	his; her; he; she	pronoun	그 노인은 자기 의자에 털썩 앉았다.
가장	best	adverb	여행 중에 어떤 경치가 가장 좋았어?
대통령	president	noun	대통령은 국회에서 가결된 법률안을 거부할 수 있다.
가지	kind; sort	noun	이번 반상회에는 사람들이 많이들 와야 여러 가지 사항을 결정할 텐데.
시작하다	start; begin; initiate	verb	가동을 시작하다.
바로	straight; upright	adverb	새로 지은 건물에는 '바로 입주 가'라고 써 있는 현수막이 걸려 있었다.
어느	which	adjective	어느 나라 가고 싶어요?
그래서	so; therefore	adverb	그래서 저는 식구들의 휴대 전화 요금부터 줄여 보려고요.
무엇	what	pronoun	무엇보다 크고 무거워서 가동성이 떨어지는 게 흠이에요.
정부	government	noun	정부가 복구를 위한 조직을 구성해서 가동에 들어갔대.
모든	every	adjective	모든 의원들이 목소리를 높여 안건의 가결에 반대하였다.
돈	money	noun	돈 많은 남자를 저는 제일 좋아해요.
국가	state; nation; country	noun	그 국가는 영토를 확장하려고 하고 있었다.
그런데	by the way	adverb	네, 그런데 홍어가 가오리의 일종이라는 거 알고 계셨어요?
날	day	noun	이런 날 아주 행복해요.
여기	here; this	pronoun	종류에 따라 다릅니다. 여기 가격표를 한번 보시겠어요?
모두	all	noun	가가호호에 모두 전달했으니 많이 참석하겠지.
여성	woman	noun	광고에 나오는 여성들의 허리가 일반 여성보다 가느스름해 보인다.
친구	friend	noun	친구가 팔을 잘못 휘저어 제 코를 가격하는 바람에 코피가 났어요.
마음	personality	noun	동네 신발 가게에는 마음에 드는 신발이 없어 나는 결국 백화점에까지 갔다.
후	later time	noun	후에 과장을 먹을 거예요.
놓다	let go; let loose	verb	가교를 놓다.
관계	relationship	noun	가까워진 관계.
아버지	father; male parent	noun	할아버지는 늘 나에게 가계를 빛내는 훌륭한 사람이 되어야 한다고 강조하셨다.
남자	man; male	noun	선글라스를 낀 남자가 아까부터 아이를 쳐다본다.
어디	where	pronoun	차는 어디에 주차했어요?
몸	body	noun	몸을 가격하다.
얼굴	face	noun	경기 중 얼굴에 가격을 당해 부상을 입을 수도 있기 때문이지.
왜	why	adverb	마당에는 왜 나가려고?
나타나다	appear; come into sight	verb	가시적으로 나타나다.
지역	area; region	noun	이 지역은 가죽이 유명해서 구두, 가방, 가죽 장갑 등의 가공품이 많이 팔린다.
다르다	different; other	adjective	어쩐지 능숙하게 머리를 가위질하는 모습부터 남다르다 했어.
모습	appearance; look	noun	용은 가공의 동물이지만 그 모습은 동양과 서양에서 모두 비슷하다.
물	water	noun	드른 음료수 보다 물을 제일 맛있어요.
만나다	meet; join	verb	가까스로 만나다.
내다	make; build	verb	가게를 내다.
보이다	be viewed; be visible; be in sight	verb	가관으로 보이다.
쓰다	use; work with; make use of	verb	가계부를 쓰다.
이것	this	pronoun	이것은 내가 어제 들었던 이야기가 아니다.
없이	without	adverb	그 드라마는 한국 사회의 현실을 가감 없이 드러냈다는 점에서 주목을 받았다.
이번	this time	noun	이번 반상회에는 사람들이 많이들 와야 여러 가지 사항을 결정할 텐데.
길	road; street; way	noun	이것 제 가는 길이에요.
생활	life	noun	우리는 살림에 꼭 필요한 가구만을 장만해서 신혼 생활을 시작하였다.
쓰다	use; work with; make use of	verb	가계부를 쓰다.
사이	space; distance; gap	noun	가까워진 사이.
방법	way; means; manner	noun	할머니는 전통적인 가공 방법을 이용해 된장을 담그셨다.
새롭다	new; fresh	adjective	감회가 새롭다.
내다	make; build	verb	가게를 내다.
앉다	sit; be seated	verb	가에 앉다.
처음	first; forefront	noun	그러게 처음부터 그런 애랑 가까이 지내는 것이 아니었어.
손	hand	noun	지금 내 손을 잡아.
몇	some; several	number	큰길에 있는 옷집이 가격 파괴를 해서 싼 거 몇 벌 샀어.
그때	that time; that moment; then	noun	눈금이 백 가까이에 가면 위험하다는 신호니까 그때는 나를 불러야 된다.
과정	process	noun	가공 과정.
삶	living	noun	이 면은 언제까지 삶아야 되나요?
갖다	have; hold	verb	마음을 가뿐히 갖다.
찾다	find; look for	verb	가게를 찾다.
특히	specially; particularly; especially	adverb	배우들의 연기도 좋았고 특히 여주인공의 마지막 노래가 감동적이었어.
시	o'clock	noun	매일 여섯 시에 일어나요.
이상	or more; and over	noun	아니요, 이 영화는 십팔 세 이상 관람 가입니다.
지금	now	noun	슈베르트가 작곡한 가곡은 지금까지도 사람들에게 널리 사랑받는다.
나가다	go out; leave	verb	가도로 나가다.
이야기	story	noun	이것은 내가 어제 들었던 이야기가 아니다.
교육	education	noun	None available.
사다	buy; purchase; get	verb	가구점에서 가구를 사다.
경제	economy	noun	경제 불황으로 가계의 지출이 늘어나지 않고 있다.
아직	yet; still	adverb	이모가 아직 안 들어와서 나가 보려고요.
잡다	hold; grab; seize	verb	가닥을 잡다.
같이	together	adverb	너도 이리 가까이 와서 우리랑 같이 밥 먹자.
선생님	teacher; master	noun	수학 선생님께서 숙제를 내주셨는데 가감승제 문제가 삼십 개나 되었다.
예술	art	noun	예술가
서다	stand	verb	가격 인하에 나서다.
못	not	adverb	운동을 못 하는 지수는 체육 성적이 항상 가였다.
역사	history	noun	역사가
읽다	read; read out	verb	가끔 읽다.
결과	result; outcome	noun	글쎄요. 투표 결과를 지켜봐야 알 수 있을 것 같습니다.
내용	content; substance	noun	내용의 가감.
물론	of course	noun	물론입니다, 고객님.
책	books; publications	noun	책 가게.
일어나다	stand up; rise; sit up	verb	가급적 일찍 일어나다.
당신	you	pronoun	당신의 몸을 아름다운 몸매로 가꾸고 싶으십니까?
시장	market	noun	어머니는 싼 가격에 더 좋은 물건을 사기 위해 하루 종일 시장을 돌아다녔다.
넣다	put; insert	verb	가득 넣다.
중요하다	important	adjective	건조한 날씨에는 가슬가슬한 피부에 로션을 발라 보습하는 것이 중요하다.
무슨	what	adjective	병원에는 무슨 일로 가니?
느끼다	feel	verb	가까이 느끼다.
어렵다	difficult; challenging	adjective	가계가 어렵다.
힘	strength; power	noun	웃음만큼 가공할 힘을 가진 게 없지.
너무	too	adverb	이 건물 너무 많이 낡았다.
나라	country; nation; state	noun	그들은 시조로 한 나라에 이름을 떨친 유명한 가객들이었다.
부르다	call for; call out for; gesture	verb	가곡을 부르다.
의미	meaning; sense	noun	가벼운 의미.
자리	space; place	noun	가게 자리.
밝히다	light up; brighten up	verb	가를 밝히다.
죽다	die	verb	가스실에서 죽다.
이미	already	adverb	이미지가 가녀리다.
쪽	direction; way	noun	양 쪽 끝에서 여러 명이 잡아당겼더니 펴지더라.
정치	politics	noun	정치가
국민	people; national; citizen	noun	한국이 월드컵 본선에 진출하자 대한민국 국민들은 가열차게 한국을 응원했다.
생명	life	noun	거름기 없는 각박한 땅에서도 생명력 강한 잡초들은 자라고 있었다.
얘기	story	noun	그 일을 혼자 가누지 못할 것 같으면 저한테 얘기하세요.
학생	student; learner	noun	가감승제를 갓 배우기 시작한 학생들은 수학이 재미있다고 말했다.
연구	research; study	noun	연구가
엄마	mom	noun	엄마의 지난 가계부를 보면 그 당시의 물가를 쉽게 알 수 있다.
이름	name	noun	이름난 가객.
하나	one	number	지수는 작은 과자 하나를 사도 가계부에 꼭 적는다.
내리다	fall; descend	verb	가격을 내리다.
사건	incident; event; affair; accident; case	noun	판사의 역할은 사건의 시비를 가려내는 것이다.
및	besides; as well as	adverb	직원들은 미술관을 개관하기 전에 내부 정리 및 청소를 했다.
쉽다	easy	adjective	이 식당은 벽마다 가격표를 크게 붙여 놓아서 주문하기가 쉽다.
짓다	make	verb	가건물을 짓다.
이유	reason	noun	이유를 가르쳐 주다.
필요하다	necessary; needed	adjective	이 일을 한 달 안에 끝내려면 임시 부서의 가동이 필요하다.
글	writing; text	noun	그것은 한 편의 잘 다듬은 글이었다.
생기다	be formed; come into being	verb	가끔가다 생기다.
사용하다	use	verb	가끔 사용하다.
남편	husband	noun	남편은 삼대 독자로 가계를 이어 나갈 유일한 남자였다.
밖	outside	noun	응. 좀 나아졌어. 며칠 누워 있다가 오늘에야 가까스로 밖에 나왔어.
세상	world	noun	과거와 미래를 왔다 갔다 하는 건 가공적인 세상에서나 가능한 이야기겠지?
작다	small; little	adjective	가슴이 작다.
타다	ride; get on; board	verb	가루약을 타다.
대학	university; college	noun	동생은 대학을 졸업하고 변호사가 되었다.
작품	product; production	noun	가극 작품.
상황	situation; condition	noun	말을 잘하는 사람은 상황에 맞게 말을 가감을 해서 말을 한다.
가운데	center; middle	noun	방 한가운데에 가로대를 세워서 방을 두 칸으로 나눌 거야.
보내다	send	verb	가정 통신문을 보내다.
즉	that is	adverb	오랫동안 국민을 불안하게 만든 살해범은 검거 즉시 사형 선고가 내려졌다.
상태	condition; state	noun	원래 상태에 가까워지다.
이후	later time; the future	noun	동생이 가출한 이후로 우리는 대문에 빗장을 가로지르지 않고 항상 문을 열어 두었다.
당시	then; at that time	noun	엄마의 지난 가계부를 보면 그 당시의 물가를 쉽게 알 수 있다.
문학	literature	noun	문학가
더욱	more; further	adverb	그녀와 나 사이에 있었던 추억들을 가만 돌이켜 보니 그녀가 더욱 그리워졌다.
아주	very; so; extremely	adverb	네. 아주 마음에 듭니다. 가계약 없이 바로 정식으로 계약하겠습니다.
지방	area; district	noun	이 검사는 지방에서 근무한 지 5년 만에 근무지가 바뀌어 서울 법원으로 가게 되었다.
밤	night; evening	noun	밤길을 가다.
높다	high; lofty	adjective	가능성이 높다.
최근	the latest; the most recent	noun	최근 해외에서 우리나라 스타들의 인기가 대단합니다.
현실	reality	noun	그 드라마는 한국 사회의 현실을 가감 없이 드러냈다는 점에서 주목을 받았다.
환경	environment	noun	가난한 환경.
컴퓨터	computer	noun	요즘 컴퓨터 한 대 가격은 얼마나 합니까?
먼저	earlier; first	adverb	우리는 공사 금액의 십 퍼센트를 먼저 받는 조건으로 가계약을 맺었다.
다니다	go continuously	verb	가가호호를 찾아다니다.
얼마나	how	adverb	요즘 컴퓨터 한 대 가격은 얼마나 합니까?
자체	self	noun	헌법 재판소는 김 모 씨가 제기한 헌법 소원에 대해 청구 자체가 부적합하다며 각하하였다.
열다	open; unlock	verb	열다섯 살인데 이 영화를 볼 수 있나요?
머리	head	noun	누군가 내 머리를 돌로 가격하고 지갑을 뺏어 달아났다.
묻다	ask; inquire; interrogate	verb	가볍게 묻다.
남다	remain; be left	verb	가까이 남다.
부분	part	noun	그래? 대부분의 이야기들은 사람들이 가공한 게 아닐까?
기업	company; enterprise; business	noun	김 사장은 대기업의 횡포에 가만히 당하지 않고 신제품을 개발했다.
변화	change	noun	변화 가능성.
아들	son	noun	나는 내 재산의 절반에 가까운 돈을 아들에게 주었다.
아	oh; ah	interjection	아, 그렇게요.
선거	election	noun	후보들은 가가호호 돌아다니며 선거 운동을 벌였다.
관하다	concern	verb	간담회를 주관하다.
그냥	as it is; as it stands	adverb	한 두어 달 가난하게 지낼 생각으로 그냥 사 버렸지.
나누다	divide; split	verb	가닥을 나누다.
이용하다	use; utilize	verb	가맹점을 이용하다.
거의	most; almost	noun	좌석이 거의 다 찬 것을 보니 이백 명 가까이 온 것 같습니다.
곧	immediately	adverb	곧 표결을 시작하오니 가인지 부인지 여부를 정해 주시기 바랍니다.
중심	center	noun	중심가
활동	activity; movement	noun	활동가
오늘	today	noun	여보. 오늘은 장사가 안 되니 가게 문 닫고 집에서 저녁 먹읍시다.
서로	each other; one another	adverb	서로 가까워지다.
관심	interest; attention	noun	할머니는 가는귀먹은 사람처럼 다른 사람들의 대화에 관심 없이 앉아 계셨다.
역시	also; as well	adverb	최근 큰 인기를 얻고 있는 배우들의 가세 역시 영화에 대한 관심을 가열하고 있다.
이거	this	pronoun	응. 이거 진짜 소가죽으로 만든 거라 따뜻하고 좋아.
애	child; kid	noun	None available.
광고	advertisement; publicity	noun	이 가게는 가격 파괴라고 광고하지만 생각보다 가격이 많이 싼 것 같지 않다.
나다	grow; sprout	verb	가계가 살아나다.
방	room	noun	이 방에서 태어났어요.
정신	spirit; mind	noun	정신을 가누다.
이르다	early; premature	adjective	가도에 이르다.
이루다	form; make	verb	가정을 이루다.
아침	morning	noun	형은 용돈을 벌기 위해 아침마다 가가호호를 돌며 신문을 돌렸다.
웃다	smile	verb	가식적으로 웃다.
현상	phenomenon	noun	가변적인 현상.
기술	technology	noun	가공 기술.
전체	whole	noun	회사 전체 이익과 관련되어 있으니 그리 가볍게 보아 넘길 문제는 아니야.
그래	okay; sure	interjection	그래요. 가는 길에 반찬 가게에서 저녁 반찬 좀 사 가요.
얻다	get; receive	verb	가르침을 얻다.
아름답다	beautiful; pretty	adjective	저는 특히 지붕의 곡선이 참 아름답다고 생각해요.
끝	end; final	noun	가교 공사가 끝나면 차들이 강을 빨리 건너갈 수 있다.
민족	people; ethnic group; race	noun	아이들은 한국 전쟁이 우리 민족에게 얼마나 큰 슬픔을 가져다줬는지 잘 모른다.
간	liver	noun	None available.
조사	poll; survey; investigation	noun	장 교수는 논문에서 설문 조사 결과를 통해 자신의 가설을 뒷받침했다.
듯	deut	noun	민준이는 금방이라도 일어날 듯이 의자 가에 엉덩이만 살짝 걸치고 앉았다.
입	mouth	noun	None available.
뭐	what	pronoun	너는 꿈이 뭐야?
그대로	as it is; as it stands	adverb	아버지는 가공되지 않은 자연 그대로의 채소를 즐겨 드신다.
영화	film; movie	noun	아니요, 이 영화는 십팔 세 이상 관람 가입니다.
필요	need; necessity; requirement	noun	아니요. 좀 더 신중하게 생각할 시간이 필요합니다.
줄	rope; string	noun	부끄러움을 많이 타던 옆집 아이가 가수가 될 줄은 아무도 몰랐다.
하늘	sky	noun	하늘을 가르다.
과학	science	noun	과학적 가설.
자연	nature	noun	아버지는 가공되지 않은 자연 그대로의 채소를 즐겨 드신다.
정말	fact	noun	응, 술병을 던지면서 고함을 치는 게 정말 가관이더라.
구조	constitution; organization; structure	noun	이 아파트는 공간 활용이 용이한 가변 구조로 설계되었다.
결국	eventually; finally	adverb	동네 신발 가게에는 마음에 드는 신발이 없어 나는 결국 백화점에까지 갔다.
밥	steamed rice; rice	noun	너도 이리 가까이 와서 우리랑 같이 밥 먹자.
입다	wear; be dressed; put on	verb	가볍게 입다.
오히려	on the contrary	adverb	아니야. 승규는 좋아하는 사람한테 오히려 더 냉정하게 대해.
프로그램	program; list of shows	noun	간소화한 프로그램.
네	yes; yes sir; yes ma'am	interjection	네 성적표에 가도 있어?
이루어지다	be done; be formed	verb	가격 인상이 이루어지다.
남	others; another person	noun	선글라스를 낀 남자가 아까부터 아이를 쳐다본다.
하루	day	noun	어머니는 싼 가격에 더 좋은 물건을 사기 위해 하루 종일 시장을 돌아다녔다.
그림	drawing; painting; sketch	noun	그림자는 정오에 가까워질수록 짧아진다.
적	enemy	noun	네 성적표에 가도 있어?
터	lot; site	noun	선글라스를 낀 남자가 아까부터 아이를 쳐다본다.
마시다	drink	verb	가끔가다가 술을 마시다.
치다	hit; strike	verb	가에 걸치다.
혼자	being alone; being by oneself	noun	혼자 사는 노인과 젊은이가 많아지면서 일인 가구 수가 증가하고 있다.
나가다	go out; leave	verb	가도로 나가다.
이제	now	noun	우리 회원 수는 이제 구만 명으로, 목표로 한 십만 명에 가까워졌다.
교수	teaching; instruction	noun	장 교수는 논문에서 설문 조사 결과를 통해 자신의 가설을 뒷받침했다.
술	alcohol; liquor	noun	저는 술을 너무 많이 마셔요.
사랑	love	noun	슈베르트가 작곡한 가곡은 지금까지도 사람들에게 널리 사랑받는다.
전화	call; phone call	noun	인부들은 공사 현장의 가건물에 전화를 설치했다.
끝나다	end; finish	verb	가을이 끝나다.
맞다	be correct	verb	가랑비를 맞다.
아빠	dad; daddy	noun	승규는 아빠의 팔을 베고 가로누웠다.
걸리다	hang	verb	가시가 걸리다.
지키다	guard; defend	verb	가치 중립을 지키다.
한번	very; really; extremely	adverb	종류에 따라 다릅니다. 여기 가격표를 한번 보시겠어요?
커피	coffee fruit; coffee powder	noun	나는 커피 열매를 따서 말리는 가공법으로 커피를 만들었다.
가슴	chest	noun	놀란 가슴을 애써 진정시켰지만 두 시간이 지난 지금도 가슴이 가늘게 뛰었다.
길다	long; lengthy; extensive	adjective	가락이 길다.
바라보다	look; stare; gaze	verb	가소롭게 바라보다.
알아보다	investigate; examine; look into	verb	간략히 알아보다.
맛	taste	noun	별로 맛없어요.
대부분	most; bulk; majority	noun	그래? 대부분의 이야기들은 사람들이 가공한 게 아닐까?
산업	industry	noun	편리한 기계들이 많이 발명되면서 산업화가 더욱 가속되었다.
매우	very; very much; greatly	adverb	윗동네의 야채 가게는 신선한 야채들을 싼값에 팔아서 손님이 매우 많다.
오르다	go up; get on; climb; reach	verb	가격이 오르다.
음식	food	noun	요리사는 양념을 조금씩 가감해 가면서 음식 간을 맞췄다.
표정	facial expression	noun	가극은 이태리어로 공연되었지만 연기자들의 연기와 표정을 통해 내용을 짐작할 수 있었다.
꼭	without fail; at any cost; certainly	adverb	지수는 작은 과자 하나를 사도 가계부에 꼭 적는다.
일부	part; some; portion; fraction	noun	우리가 제시한 안이 가결만 된다면 내일부터 당장 일이 시작된다.
요즘	nowadays; these days	noun	요즘 컴퓨터 한 대 가격은 얼마나 합니까?
계획	plan; program; scheme; design	noun	계획안이 가결되다.
느낌	feeling; sense; impression	noun	가정적 느낌.
얼마	what amount; what number; what price	noun	요즘 컴퓨터 한 대 가격은 얼마나 합니까?
고개	head	noun	고개를 가누다.
성격	personality; character	noun	성격이 꼼꼼한 지수도 가끔가다 실수를 한다.
계속	continuance; succession	noun	아니, 가계를 책임져야 한다고 다른 일을 계속 하시겠대.
세기	century	noun	미국은 20세기 세계 최고의 강대 국가로 발전하였다.
세우다	pick up; raise up; make something stand	verb	가에 세우다.
아내	wife	noun	아내가 먼저 가는 바람에 3년째 혼자 살고 있습니다.
가족	family	noun	그는 병이 심해져 죽음이 가까워지자 가족들을 모두 모이게 했다.
현재	now; present; today	noun	나는 지도를 보며 나의 현재 위치를 가늠해 보았다.
세	three	adjective	저는 개가 세 마리 있어요.
발전	development; advancement	noun	발전 가능성.
차	car; automobile; vehicle	noun	차는 어디에 주차했어요?
놀다	play; have fun	verb	가라오케에서 놀다.
향하다	face; turn; direct	verb	결승선을 향하다.
관련	being related	noun	회사 전체 이익과 관련되어 있으니 그리 가볍게 보아 넘길 문제는 아니야.
형태	form; shape	noun	과일은 주스나 통조림처럼 가공된 형태로도 먹을 수 있다.
각	each; every	adjective	None available.
도시	city	noun	도시로 인구가 집중되면서 도시 가구 수가 농촌 가구 수의 일곱 배를 넘어섰다.
작업	work	noun	피해 복구 팀이 가동하면 본격적인 복구 작업이 이루어질 것이다.
분위기	mood	noun	그는 봄을 맞아 집안 분위기를 바꾸려고 가구를 달리 배치하였다.
그러하다	so; as such; like that	adjective	그녀는 남의 시선이 그러하다는 이유로 짧은 치마를 잘 입지 않는다.
나이	age	noun	글쎄, 외모만으로는 나이를 가늠을 못하겠어.
우선	first of all; to begin with; before everything	adverb	어제 둘러본 집이 마음에 들어 우선 가계약부터 하기로 했다.
믿다	believe; trust	verb	가능성을 믿다.
바꾸다	change; exchange; replace; turn into	verb	가스통을 바꾸다.
