것	something	noun	이 안건이 통과되는 것에 반대하는 사람이 적어 표가 가에 몰릴 것으로 예상된다.
낳다	give birth; deliver	verb	갈등을 낳다.
정보	information; data	noun	객관적인 정보를 전달하는 기사문에서 가정법을 많이 쓰는 것은 바람직하지 않다.
열리다	open; be unlocked; unlock	verb	가지에 열매가 열리다.
좋아하다	like	verb	강호를 좋아하다.
그리다	draw; paint	verb	가로축을 그리다.
배우다	learn	verb	가감승제를 배우다.
시	o'clock	noun	None available.
역할	role; part	noun	가교 역할.
옆	side	noun	부끄러움을 많이 타던 옆집 아이가 가수가 될 줄은 아무도 몰랐다.
행동	action; movement behavior; deed	noun	행동이 가관이다.
어	oh no; what; huh	interjection	저기 운동장 가에 세워 뒀어요.
국내	interior of a country; domestic territory	noun	박 씨는 국내 최고의 제작자로 한국 가요계의 미래를 짊어질 사람이라는 평가를 받는다.
비하다	compare; be comparable	verb	가격 인하에 대비하다.
기관	engine	noun	가솔린 기관.
입장	position; situation; standpoint; ground; stance	noun	입장 가.
만하다	worth	adjective	가구를 장만하다.
예	yes sir; yes ma'am	interjection	None available.
아래	bottom; lower part	noun	버스가 빗길에 미끄러져 가드레일을 뚫고 언덕 아래로 추락했다.
방식	way; means	noun	아무래도 세대가 다르다 보니 사고방식에 간극이 있는 모양이구나.
영향	influence	noun	가솔린 가격의 인상은 가솔린 엔진을 단 자동차의 판매에 영향을 미쳤다.
그럼	if so; in that case	adverb	그럼 우리나라 가극단이 공연을 하겠구나.
나서다	come out; come forward	verb	가격 인하에 나서다.
흐르다	flow; run	verb	세월이 흐르다 보니 나는 어린 시절 친구들과 뛰어놀던 기억조차 가물가물하다.
저	I; me	pronoun	처는 스미스예요.
깊다	deep	adjective	감개가 깊다.
배	abdomen; belly	noun	가가호호에 배부하다.
내	I	pronoun	이것은 내가 어제 들었던 이야기가 아니다.
모양	shape	noun	모양도 예쁘고, 네 몸매가 더 가느스름해 보여.
산	mountain	noun	None available.
새	new	adjective	새로 지은 건물에는 '바로 입주 가'라고 써 있는 현수막이 걸려 있었다.
하지만	but; however	adverb	이 가게는 가격 파괴라고 광고하지만 생각보다 가격이 많이 싼 것 같지 않다.
조건	condition	noun	우리가 제시한 사업 조건이 마음에 드십니까?
문	door	noun	창문가.
꽃	flower	noun	꽃 가게.
단계	phase; step	noun	가공 단계.
올리다	increase; raise	verb	가격을 올리다.
그동안	meantime; meanwhile	noun	그동안 바빠서 못했던 집안일을 하다 보니 하루가 다 갔네요.
교사	teacher	noun	지수는 초등학교 교사로 학교에서 아이들을 가르치고 있다.
갑자기	suddenly; all of a sudden	adverb	시계가 고장 났는지 갑자기 안 가네요.
넘다	exceed; go beyond	verb	가볍게 뛰어넘다.
지니다	keep	verb	가능성을 지니다.
바람	wind	noun	친구가 팔을 잘못 휘저어 제 코를 가격하는 바람에 코피가 났어요.
잘하다	do a right thing; do right	verb	가위질을 잘하다.
마을	town	noun	아이들은 새해를 맞아 가가호호를 찾아 다니며 마을 어른들께 인사를 드렸다.
어리다	young	adjective	감개가 어리다.
대표	representative	noun	계약서에 회사의 대표라고 적혀 있는 김 씨가 실제로는 존재하지 않는 가공인물인 것으로 밝혀졌다.
가능성	possibility; chance; likelihood	noun	가능성이 가늠되다.
방향	direction; side	noun	방향을 가늠하다.
대회	meeting; convention	noun	이번 합창 대회 때는 무슨 노래를 부르지?
목소리	voice	noun	모든 의원들이 목소리를 높여 안건의 가결에 반대하였다.
노래	song; music; singing	noun	가객이 노래하다.
바다	sea	noun	물에 빠진 그는 자신의 몸이 점점 바다 밑으로 가라앉는 것을 느꼈다.
힘들다	strenuous; laborious	adjective	가누기 힘들다.
공부	study	noun	민준이는 공부를 잘해서 한 번도 가를 받은 적이 없다.
움직이다	move; budge; be in motion	verb	가늘게 움직이다.
의원	member of an assembly; assemblyman	noun	과반수의 의원들이 찬성한 안건들은 곧바로 가결로 처리되었다.
노력	effort; endeavor; hard work	noun	모방은 원형에 가까워지려는 노력이다.
전혀	(not) at all; completely	adverb	우리는 김 선생님의 생각을 전혀 가늠할 수 없었다.
언니	older sister	noun	동생의 사고 소식을 들은 언니는 슬픔을 가눌 수가 없었다.
단체	group; society; association	noun	가담한 단체.
알려지다	become known	verb	거국에 알려지다.
가능하다	possible; able	adjective	가늠이 가능하다.
능력	ability; capability; competence	noun	가공할 만한 능력.
주장하다	assert; claim	verb	가열차게 주장하다.
자식	child; kid	noun	자식을 가르치다.
불	fire	noun	불이 아주 뜨거워요.
주민	resident	noun	시 의회는 주민의 안전을 위해 가로등을 설치하자는 안을 가결했다.
모으다	gather; collect; get together	verb	가닥가닥 모으다.
자료	material; data; reference	noun	인터넷상에는 사실을 믿을 수 없는 자료가 많은 것 같아.
존재	existence	noun	계약서에 회사의 대표라고 적혀 있는 김 씨가 실제로는 존재하지 않는 가공인물인 것으로 밝혀졌다.
학년	school year	noun	동생은 대학교 1학년을 마치고 군대를 가기로 결정했다.
신문	newspaper; paper	noun	형은 용돈을 벌기 위해 아침마다 가가호호를 돌며 신문을 돌렸다.
가지다	have; hold	verb	가변성을 가지다.
이해하다	understand; comprehend; figure out	verb	개념을 이해하다.
제품	product	noun	제품의 가격 인상.
분야	field; sphere	noun	유민이는 창의적이어서 미술 분야에서 성공할 가망성이 크다.
선생	teacher; instructor	noun	수학 선생님께서 숙제를 내주셨는데 가감승제 문제가 삼십 개나 되었다.
사업	business	noun	사업가
행위	act; action; conduct; deed	noun	가학 행위.
수준	standard; norm	noun	수준이 가늠되다.
지난해	last year	noun	아버지는 회사에서 삼십 년 가까이 일하고 지난해에 회사를 그만두었다.
표현	expression; representation	noun	가리키는 표현.
기분	mood; feelings	noun	가뜩 기분도 안 좋은데.
젊다	young	adjective	나이가 젊다.
옷	clothes; garment	noun	옷 가게.
기능	function; role	noun	기능을 가미하다.
순간	moment	noun	감격스러운 순간.
전쟁	war	noun	우리는 모두 전쟁을 반대하는 시위에 가담했다.
전	past	noun	다 전에 생긴 일들이에요.
꿈	dream	noun	너는 꿈이 뭐야?
할머니	grandmother; granny	noun	할머니는 전통적인 가공 방법을 이용해 된장을 담그셨다.
회의	meeting; conference	noun	그 드라마는 한국 사회의 현실을 가감 없이 드러냈다는 점에서 주목을 받았다.
방송	broadcasting	noun	None available.
이야기하다	tell; say; speak	verb	가만가만 이야기하다.
나무	tree	noun	나무가 지나치게 단단하면 변형이 어려워 가공성이 떨어진다.
자다	sleep	verb	가로누워서 자다.
연극	play; drama; theater	noun	가두 연극.
마찬가지	being the same	noun	자네는 우리에게 친자식과 마찬가지네.
걷다	walk	verb	가도를 걷다.
노동	labor; work	noun	가난한 노동자.
이때	this time; this moment; this instant	noun	좋습니다. 적들은 아마 우리가 이때 공격할 것이라고는 상상도 못할 겁니다.
과거	past	noun	과거와 미래를 왔다 갔다 하는 건 가공적인 세상에서나 가능한 이야기겠지?
가치	value	noun	네, 이번 작품은 가부장적 가치에 저항하는 내용이더라고요.
시간	time	noun	아니요. 좀 더 신중하게 생각할 시간이 필요합니다.
집단	group; body	noun	조선 시대의 가객들은 집단으로 서울 주변의 명승지를 돌아다니면서 노래를 부르곤 했다.
현대	(질문) present era; contemporary world	noun	현대 가곡집.
살펴보다	examine; check	verb	간략히 살펴보다.
장관	minister	noun	가위 장관이다.
차이	difference	noun	두 나라의 승점이 같으면 골 득실 차이로 순위가 가려진다.
풀다	untie	verb	가감승제를 풀다.
시절	days; the time	noun	나는 가난하게 자란 어린 시절을 생각하면 지금도 함부로 돈을 못 쓰겠다.
물건	article; thing; item; goods	noun	물건의 가격.
직접	direct relationship	noun	할머니는 어린 손자를 위해 재미있는 이야기를 직접 가공해서 들려 주곤 하셨다.
개인	each person; individual	noun	개인전을 가지다.
근데	by the way	noun	네. 근데 요즘은 다 기계로 썰어서 파는 것을 사잖아요.
발	foot	noun	None available.
작가	writer; author	noun	소설의 인물들은 모두 작가가 만들어 낸 가공의 인물이다.
효과	effect; efficacy	noun	새로 나온 가루비누는 찌든 때도 없애고 살균까지 하는 효과가 있다.
불교	Buddhism	noun	이 절에는 소중한 불교 미술품이 많이 간직되어 있다.
끌다	pull	verb	가요계를 이끌다.
대로	main street; main road	noun	아버지는 가공되지 않은 자연 그대로의 채소를 즐겨 드신다.
빨리	quickly	adverb	가교 공사가 끝나면 차들이 강을 빨리 건너갈 수 있다.
시작되다	start	verb	갓길이 시작되다.
말다	stop; choose not to	verb	친구와 사소한 말다툼을 한 이후로 좀처럼 거리감이 좁혀지지 않아서 고민이에요.
설명하다	explain; account for	verb	가리키며 설명하다.
우주	the universe	noun	우주를 가로지르다.
시기	time; period	noun	곧 표결을 시작하오니 가인지 부인지 여부를 정해 주시기 바랍니다.
마치	as if	adverb	나는 가끔씩 가공적 인물인 소설의 주인공이 마치 살아 있는 사람처럼 느껴졌다.
살	flesh; weight	noun	살을 빼려고 할 때에라도 아침은 먹을 수 있다.
생산	production	noun	우유 가공업이 발달하면서 치즈나 분유 등 다양한 제품이 생산되고 있다.
바라다	want; hope; wish	verb	간절히 바라다.
강하다	strong; powerful	adjective	가연성이 강하다.
경험	experience	noun	어제 텔레비전에 신기한 경험을 한 사람들의 이야기가 많이 나왔어.
음악	music	noun	음악가
최고	the highest; top	adjective	최고가
나타내다	appear; turn up; show up	verb	가분수로 나타내다.
아프다	hurting; aching	adjective	가끔가다가 아프다.
적다	little; a little	adjective	가계부를 적다.
비	rain	noun	비가 올까요?
고향	home; hometown	noun	요즘 바빠서 고향에 계신 부모님께 전화도 못 드렸어.
놀라다	be surprised; be astonished; be shocked; be scared	verb	광분에 놀라다.
다양하다	various; diverse	adjective	각기둥의 종류는 밑면의 모양에 따라 다양하다.
울다	cry	noun	None available.
농민	farmer	noun	가난한 농민.
은행	bank	noun	None available.
지내다	live	verb	가까이 지내다.
결혼	marriage; wedding; union; matrimony	noun	몰랐어? 내년에 결혼도 한다더라.
법	law; act	noun	None available.
소설	novel	noun	None available.
예	yes sir; yes ma'am	noun	None available.
오후	afternoon	noun	오후 세 시를 가리키다.
질서	order	noun	가변적 질서.
담다	dish up	verb	가득 담다.
모이다	be gathered; be collected	adjective	가맣게 모이다.
시민	urbanite; city dweller	noun	시민들이 환승하기 편하도록 지하철역에서 가까운 곳에 버스 정류장이 들어섰다.
회장	president	noun	전 회장의 비리에 대해서 검찰이 수사를 하고 있다는 이야기를 들었니?
빠르다	fast; quick	adjective	개시가 이렇게 빠르다니 오늘은 운이 좋다.
스스로	oneself	noun	스스로 가누다.
아기	baby	noun	아기 웃음을 보면 나도 모르게 따라 웃게 돼.
아저씨	uncle	noun	새로 이사 온 아저씨는 가가호호 떡을 돌리며 이웃들과 인사를 나눴다.
옛날	past; ancient times	noun	그는 오늘 대회에서 옛날 단점들이 모두 사라진, 완벽에 가까워진 모습을 보였다.
이날	that day; this day	noun	어버이날에 나는 부모님 가슴에 꽃을 꽂아 드렸다.
제대로	right	adverb	가공할 만한 눈바람에 눈을 제대로 뜰 수조차 없었다.
달	moon	noun	보름달 아주 예뻐요.
던지다	throw	verb	가볍게 던지다.
참	truly	noun	None available.
공간	space	noun	가공적인 공간.
이곳	here	noun	이곳은 긴 강이 도시의 좌우를 갈라 지역을 구분하고 있다.
마지막	last	adjective	배우들의 연기도 좋았고 특히 여주인공의 마지막 노래가 감동적이었어.
벌이다	kick off; start	verb	가장행렬을 벌이다.
병원	hospital; clinic	noun	병원에는 무슨 일로 가니?
자세	posture; pose	noun	나는 무대 바로 앞자리에 앉아서 가극 배우의 연기를 자세히 볼 수 있었다.
강조하다	emphasize; stress	verb	특히 강조하다.
경찰	police; policing	noun	경찰은 범인을 몽둥이로 가격하여 제압했다.
맡다	undertake; take care of; take on; be in charge of; take charge of	verb	가드를 맡다.
저녁	evening	noun	그래요. 가는 길에 반찬 가게에서 저녁 반찬 좀 사 가요.
한편	same side; same group	noun	할아버지의 책장 한편에는 먼지 쌓인 고서들이 가지런히 놓여 있다.
그러면	if so	adverb	그러면 일단 너부터 노래 한 가락 뽑아 봐.
기자	reporter; journalist	noun	가극은 이태리어로 공연되었지만 연기자들의 연기와 표정을 통해 내용을 짐작할 수 있었다.
넓다	broad	adjective	가슴이 넓다.
시험	test; exam	noun	이번 시험은 통과했어?
잠	sleep	noun	너는 학생이라서 잠이 아주 중요해요.
주로	usually	noun	나는 유행가보다는 가곡이나 클래식 음악을 주로 듣지.
훨씬	by far; much; a lot	adjective	그의 도움으로 인해 이번 사업의 성공 가능성이 훨씬 더 높아졌다.
면	side; face	noun	None available.
통일	unification	noun	응. 이번 행사가 통일을 위한 가교가 되었으면 좋겠어.
건강	health; wellbeing	noun	건강을 중요하게 생각하는 승규는 술을 가까이하지 않는다.
가깝다	near; close; adjacent	adjective	절반에 가깝다.
건물	building; structure; edifice	noun	None available.
시설	facility; installation	noun	시설을 가동하다.
외국	foreign country	noun	예술가로서의 가능성을 발견한 부모는 아이를 외국으로 유학을 보내기로 했다.
밑	bottom	noun	밑으로 가라앉다.
어른	adult	noun	아이들은 새해를 맞아 가가호호를 찾아 다니며 마을 어른들께 인사를 드렸다.
주변	being around	noun	조선 시대의 가객들은 집단으로 서울 주변의 명승지를 돌아다니면서 노래를 부르곤 했다.
대신	substitute	noun	그가 가끔 들르던 서점은 사라지고 대신 그 자리에 옷 가게가 들어서 있었다.
원인	cause; reason	noun	그는 신입 사원인데도 맡은 일을 제법 잘 가누었다.
팔다	sell	verb	미안해, 저는 다 이미 팔았어.
차례	procedure; process	noun	지수는 여러 차례 가요제에서 수상을 하며 가수로 데뷔했다.
열심히	hard; diligently; zealously	adverb	승규는 매일 농구 연습을 열심히 한 결과 농구 실력이 선수에 가까워졌다.
일하다	work; labor	verb	소음이 심한 공장에서 일하다 보니 우리 공장에 가는귀먹은 직원이 많다.
재산	asset; property	noun	재산가
팀	team	noun	팀의 주장은 각각의 선수를 이어 주는 가교가 되어 팀을 하나로 만드는 역할을 한다.
부모	parents	noun	요즘 바빠서 고향에 계신 부모님께 전화도 못 드렸어.
약간	little; bit; small	adjective	네, 체온보다 약간 높은 정도로 따뜻하게 가열된 물이 좋습니다.
언어	language	noun	강세 언어.
요구하다	request; demand	verb	가담을 요구하다.
올라가다	go up; rise; ascend	verb	거슬러 올라가다.
첫	first	noun	그 작가는 첫 작품이자 마지막 작품을 하나 남기고 비명에 가 버렸다.
감독	supervision; oversight; inspection	noun	김 감독은 풍부한 상상력을 바탕으로 가공적인 영화를 한 편 제작했다.
그날	that day; the day	noun	내가 그날은 친한 친구의 집들이를 가기로 했어. 다음 주는 어때?
사실	fact	noun	사실에 가깝다.
자주	often; frequently	adverb	네가 잘 지내나 궁금하시겠다. 가급적 연락은 자주 드려.
당하다	undergo pain	verb	가격을 당하다.
삼다	adopt; have; take	verb	가보로 삼다.
약	medicine; medication; pill; drug	noun	None available.
기간	period; term	noun	식품은 모두 냉동 가공이 되어 장기간 보관이 가능했다.
담배	tobacco	noun	담배 가게.
일으키다	raise someone up; pick up; lift up	noun	가늘게 경련을 일으키다.
일단	first; in the first place; to begin with	noun	네, 일단 해 보고 말씀드리겠습니다.
할아버지	grandfather; grandpa	noun	할아버지는 늘 나에게 가계를 빛내는 훌륭한 사람이 되어야 한다고 강조하셨다.
조직	organization	noun	조직에 가담하다.
태어나다	be born	noun	건강히 태어나다.
공장	factory; plant	noun	집 앞 공장에서는 나무를 가공하여 여러 가지 가구를 만든다.
벌써	so soon	adverb	벌써 여름 방학이 가까워졌네!
즐기다	appreciate; enjoy; delight in	noun	가극을 즐기다.
환자	patient; sick person	noun	그는 뛰어난 수술 실력으로 불치병 환자를 고쳐내 불가능을 가능으로 만들 수 있다는 것을 보여 준 의사였다.
변하다	change; turn; become different	verb	가랑비로 변하다.
사고	accident	noun	사고 현장 가까이에서 피해자의 것으로 보이는 가방과 옷이 발견되었다.
아무리	no matter how	adverb	어머니는 아무리 가까운 친척이라도 함부로 돈거래를 해서는 안 된다고 하셨다.
맞추다	piece together; assemble	verb	가라오케에 맞추다.
쌀	rice	noun	쌀을 가공해서 과자를 만들기도 한대.
일반	the same; one and the same	adjective	광고에 나오는 여성들의 허리가 일반 여성보다 가느스름해 보인다.
재미있다	interesting	adjective	가감승제를 갓 배우기 시작한 학생들은 수학이 재미있다고 말했다.
가르치다	teach; instruct	verb	못 가르치다.
대화	dialogue; conversation; talk	noun	할머니는 가는귀먹은 사람처럼 다른 사람들의 대화에 관심 없이 앉아 계셨다.
막다	block; close; fend off	verb	가격 인상을 막다.
올해	this year	noun	아버지는 올해 농사에 필요한 비료를 담은 가마들을 싣고 오셨다.
형	older brother	noun	형은 용돈을 벌기 위해 아침마다 가가호호를 돌며 신문을 돌렸다.
달리	unlike	adjective	가격표가 달리다.
버리다	throw away; dump	verb	가맣게 잊어버리다.
붙이다	stick; paste	verb	가격표를 붙이다.
인물	person; man	noun	소설의 인물들은 모두 작가가 만들어 낸 가공의 인물이다.
늘	always	adjective	늘 영원히 사랑할게요.
모두	all	adjective	가가호호에 모두 전달했으니 많이 참석하겠지.
전국	the entire nation	noun	오늘은 전국에 비가 온다네.
마치다	complete; finish	verb	가판을 마치다.
전	past	noun	None available.
다만	merely	adjective	그렇지는 않습니다. 다만, 가부좌를 하면 안정적인 자세 유지에 도움이 됩니다.
도움	help	noun	그의 도움으로 인해 이번 사업의 성공 가능성이 훨씬 더 높아졌다.
가정	assumption; supposition; proposition	noun	가령 두 자녀가 있는 사 인 가정에서는 한 달 생활비로 삼백만 원 정도를 쓸 것이다.
걸다	hang	verb	가마를 걸다.
빠지다	sink down into; be thrown into	verb	가난에 빠지다.
멀다	distant; far-off	adjective	가맣게 멀다.
버스	bus	noun	시민들이 환승하기 편하도록 지하철역에서 가까운 곳에 버스 정류장이 들어섰다.
오늘날	today; these days	noun	정부와 국민들 각개의 노력이 오늘날의 국가 발전을 이루었다.
잠시	moment; short while	noun	저건 잠시 사용하던 가교를 철거하는 공사야.
농업	agriculture; farming	noun	농업이 개방화되다.
대다	be on time	noun	이 사안은 대다수 직원의 찬성으로 가결되었다.
의견	opinion	noun	잘잘못을 가려내기 위해서는 반드시 양쪽의 의견을 모두 참고해야 한다.
무대	stage	noun	무대에 선 성악가는 우아한 목소리로 가곡을 부르기 시작했다.
사진	picture; photo	noun	사진가
주장	assertion	noun	팀의 주장은 각각의 선수를 이어 주는 가교가 되어 팀을 하나로 만드는 역할을 한다.
표현하다	express; represent; manifest	verb	간결체로 표현하다.
인하다	result from; be caused by; be due to	noun	가격표를 확인하다.
이상하다	strange; unusual	adjective	이상하다. 내 가까운 친척이라고는 삼촌뿐인데.
제일	most	adjective	지수는 아침에 일어나면 제일 먼저 가벼이 스트레칭을 한다.
붙다	stick to; cling to	verb	가에 달라붙다.
아마	maybe; likely	adjective	아마 가정적 불행 때문에 사회에 불만을 가지지 않았을까 싶어.
얘기하다	tell; say; speak	verb	똑 잘라 얘기하다.
잇다	connect; link; join	verb	가계를 잇다.
조금	a little	adjective	요리사는 양념을 조금씩 가감해 가면서 음식 간을 맞췄다.
경기	game; match	noun	경기 중 얼굴에 가격을 당해 부상을 입을 수도 있기 때문이지.
목적	purpose	noun	우리는 정해 놓은 목적지도 없이 그냥 발길이 가는 대로 걸었다.
태도	attitude	noun	가부장적인 태도.
남성	male	noun	여성 운동가들은 남성 중심의 가부장제를 강력하게 비판했다.
주위	surrounding area	noun	창문을 두드리던 매서운 바람이 서서히 가라앉고 주위가 고요해졌다.
대책	measure; action	noun	대책반이 가동되다.
그만	no more	noun	그만하세요.
발생하다	occur; generate	verb	가스가 발생하다.
다리	leg	noun	다리가 다 지어졌는데 또 공사를 하네?
아무	anybody; anyone	adjective	부끄러움을 많이 타던 옆집 아이가 가수가 될 줄은 아무도 몰랐다.
어쩌다	accidentally; by chance	adjective	얼굴에 가뭇가뭇한 자국은 어쩌다 생겼니?
재료	material; ingredient	noun	밀가루는 가공성이 뛰어나 과자, 국수, 빵 등의 재료가 된다.
각각	each; every single	adjective	팀의 주장은 각각의 선수를 이어 주는 가교가 되어 팀을 하나로 만드는 역할을 한다.
결코	never	adjective	우리가 버는 돈에 비해 지금 내는 세금이 결코 가벼운 편이 아니었다.
옮기다	move; take; shift	verb	승규가 도자기를 옮기다가 떨어뜨렸는데 다행이 깨지지는 않고 표면에만 살짝 금이 갔다.
항상	always; all the time	adjective	운동을 못 하는 지수는 체육 성적이 항상 가였다.
해	sun	noun	None available.
잃다	lose	verb	가망을 잃다.
자유	freedom	noun	인간의 역사는 가만히 살펴보면 자유를 향한 투쟁이라는 생각이 든다.
책임	duty; responsibility; obligation	noun	아니, 가계를 책임져야 한다고 다른 일을 계속 하시겠대.
바뀌다	be changed; be replaced	verb	가족 제도가 바뀌다.
비슷하다	similar	adjective	용은 가공의 동물이지만 그 모습은 동양과 서양에서 모두 비슷하다.
심하다	severe; harsh	adjective	가려움증이 심하다.
경쟁	competition	noun	가격 인하 경쟁.
사랑하다	love	verb	극진히 사랑하다.
아니	no; nope; no way	noun	아니요, 이 영화는 십팔 세 이상 관람 가입니다.
여름	summer	noun	응. 다음 주면 여름 방학이야!
자라다	grow	verb	가난하게 자라다.
구체적	being concrete; being material	adjective	구체적으로 나누지는 않았지만 반씩 나눠서 하기로는 했어.
기회	chance; opportunity	noun	우리 회사는 성별과 학력 등에 대한 가름 없이 누구에게나 공평하게 기회를 주었다.
실시하다	execute; enforce; implement	verb	간담회를 실시하다.
지구	Earth	noun	응, 소행성이 지구와 충돌하는 가상도를 그린 것 같은 소설이야.
번째	beonjjae	noun	두 번째 가다.
소비자	consumer	noun	최근에는 화려한 영상으로 소비자의 구매 욕구를 자극하는 감각적인 광고가 많아졌다.
싫다	disgusting; distasteful; having no taste for	adjective	듣기 싫다. 네 말이 정말 가당찮구나.
규모	size; scale; scope	noun	전국 규모의 공모전에서 가작으로 뽑히다니 정말 대단해요.
기준	standard; basis; criterion	noun	기준으로 가늠되다.
말	speech; words	noun	말을 잘하는 사람은 상황에 맞게 말을 가감을 해서 말을 한다.
반드시	without fail; certainly	noun	잘잘못을 가려내기 위해서는 반드시 양쪽의 의견을 모두 참고해야 한다.
갖추다	be equipped; be qualified; be complete	adjective	가재도구를 갖추다.
그러니까	so	adjective	그러니까 너도 빨리 네 얘기를 하란 말이야.
받아들이다	receive; take; accept	verb	가정을 받아들이다.
값	price	noun	윗동네의 야채 가게는 신선한 야채들을 싼값에 팔아서 손님이 매우 많다.
현장	field; spot	noun	인부들은 공사 현장의 가건물에 전화를 설치했다.
건설	construction	noun	가도를 건설하다.
꺼내다	take out; carry out	verb	가방에서 책을 꺼내다.
노동자	worker; working people	noun	가난한 노동자.
언제나	always; all the time	adjective	지수는 연주하는 것을 좋아해서 악기를 언제나 가까이한다.
완전히	completely; perfectly	adverb	완전히 가다.
자동차	car; automobile	noun	자동차 팸플릿의 가격표에는 내가 듣던 가격보다 비싼 가격이 적혀 있었다.
전하다	remain; be passed on	verb	가요제에 출전하다.
존재하다	exist	verb	거리감이 존재하다.
개월	month	noun	저 아기는 이제 생후 십 개월이 되었대.
맞다	be correct	adjective	가랑비를 맞다.
별로	specially; particularly	noun	아이들이 어렸을 때는 잔손이 많이 갔는데 이제 다 커서 제가 신경 쓸 일이 별로 없어요.
어린이	children; kids	noun	어린이들은 미래에 대한 꿈을 키워 가고 있다.
정하다	decide	verb	가설을 설정하다.
한마디	one word; single word	noun	네. 어린 시절 그분이 제게 하신 한마디가 저의 운명을 가른 셈이죠.
유지하다	keep; maintain	verb	가계를 유지하다.
이데올로기	ideology	noun	가부장적 이데올로기.
공부하다	study	verb	건축학을 공부하다.
대중	crowd; party	noun	우리 부부는 가계비 부담을 줄이기 위해서 되도록 대중교통을 이용한다.
늘어나다	increase; swell	verb	가구가 늘어나다.
닦다	wipe; scrub	verb	꾸준히 갈고닦다.
만	ten thousand	noun	None available.
말씀	words	noun	네, 일단 해 보고 말씀드리겠습니다.
괜찮다	nice; fine	adjective	울음을 그치며 괜찮다고 말하는 유민이의 목소리는 차분히 가라앉아 있었다.
눈물	tear	noun	눈에 눈물이 가득하다.
각종	varieties; all kinds; all sorts	adjective	오늘은 각종 재난을 가상하여 그에 따른 대피 요령에 대해 알아보겠다.
빛	light	noun	할아버지는 늘 나에게 가계를 빛내는 훌륭한 사람이 되어야 한다고 강조하셨다.
아니	no; nope; no way	interjection	아니요, 이 영화는 십팔 세 이상 관람 가입니다.
피하다	avoid	verb	가랑비를 피하다.
거치다	be stuck; be blocked	adjective	각색을 거치다.
나아가다	move forward	verb	각처로 나아가다.
야	wow; yay	interjection	야!
지식	knowledge	noun	간접 경험으로 지식을 얻다.
여전히	just as it was before	adjective	어려서부터 단짝이었던 지수와 유민이는 여전히 사이가 각별했다.
주인	owner	noun	가게 주인.
발견하다	discover; find	verb	가능성을 발견하다.
선	line	noun	선을 넘지마.
인류	mankind; human race; humanity	noun	인류의 문화는 늘 스스로 생동성을 잃어버리고 경화될 위험이 있다.
특징	distinct characteristic; peculiarity; feature	noun	응. 국산을 가려내려면 우리나라 인삼의 특징을 잘 알고 있어야겠어.
선수	athlete; player; representative player	noun	선수들이 전부 얼굴 보호대를 하고 있네?
형식	form; formality	noun	글의 형식에만 신경을 쓰다 보니 정작 중요한 글의 내용이 간과되고 있다.
마련하다	prepare; arrange	verb	가구를 마련하다.
반	group; party	noun	None available.
발표하다	publish; release; roll out	verb	가격 인하를 발표하다.
주제	subject	noun	None available.
걸치다	hang	verb	가에 걸치다.
겪다	go through; undergo	verb	가난을 겪다.
관점	perspective; viewpoint	noun	거시적인 관점.
귀	ear	noun	가까이하며 사귀다.
